Client ID,Client Name,Team,Recency,Frequency,Monetary Value,Subscription Length,AVG Month,รายได้/เดือน,Sale Volume,Lost Type,Lost Reason Criteria,Sale Volume Count,New Sales,Recontract,Recontract (Delay),Upgrade,Upsell,Win Back,Cluster
CL0804,บริษัท บาเนีย (ประเทศไทย) จำกัด ,Solar,32,1,260000.0,12,32,8125.0,New Sales,,,1,1,0,0,0,0,0,1
CL0806,บริษัท ซันโทรี่ เป๊ปซี่โค เบเวอเรจ (ประเทศไทย) จำกัด,Lunar,7,2,275000.0,31,13,21153.846153846152,"New Sales, New Sales",,,2,2,0,0,0,0,0,3
CL0811,บริษัท โกลบอล เจ็ต อีคอมเมิร์ซ (ไทยแลนด์) จำกัด (สำนักงานใหญ่),Other,34,1,300000.0,12,34,8823.529411764706,New Sales,,,1,1,0,0,0,0,0,1
CL0813,สำนักงานคณะกรรมการอาหารและยา,Pegasus,34,1,467289.72,12,34,13743.815294117649,New Sales,,,1,1,0,0,0,0,0,1
CL0817,บริษัท มังกี้เอเวอรี่เดย์ จำกัด,Lunar,23,1,90000.0,23,28,3214.285714285714,New Sales,,,1,1,0,0,0,0,0,1
CL0821,บริษัท เอก-ชัย ดีสทริบิวชั่น ซิสเทม จำกัด ,Solar,2,12,11096500.0,36,13,853576.9230769231,"Win Back, Win Back, Recontract (Delay), Recontract, Upsell, Recontract, Upsell, Recontract, Recontract (Delay), Recontract (Delay), Recontract (Delay), Recontract (Delay)",,,12,0,3,5,0,2,2,2
CL0828,บริษัท จิตตะ ดอท คอม จำกัด,Solar,8,3,792000.0,30,18,44000.0,"Recontract, Win Back, Recontract",หมดสัญญาปกติ,Competitor win,3,0,2,0,0,0,1,3
CL0829,สำนักข่าว กรมประชาสัมพันธ์,Pegasus,18,1,462616.82,8,18,25700.934444444443,New Sales,,,1,1,0,0,0,0,0,4
CL0830,บริษัท เบอร์เกอร์(ประเทศไทย) จำกัด,Other,24,3,584165.0,14,29,20143.62068965517,"New Sales, Recontract, Recontract",,,3,1,2,0,0,0,0,1
CL0831,บริษัท สเวนเซ่นส์ (ไทย) จำกัด,Other,24,3,907022.34,16,29,31276.6324137931,"New Sales, Recontract, Recontract",,,3,1,2,0,0,0,0,1
CL0832,บริษัท ไมเนอร์ ดีคิว จำกัด,Other,24,3,193701.0,14,29,6679.344827586207,"New Sales, Recontract, Recontract",,,3,1,2,0,0,0,0,1
CL0833,บริษัท เออาร์ไอพี จำกัด (มหาชน),Lunar,23,2,170000.0,16,30,5666.666666666667,"New Sales, Recontract",,,2,1,1,0,0,0,0,1
CL0842,บริษัท มิชชั่น ทู เดอะ มูน มีเดีย จำกัด (สำนักงานใหญ่),Other,33,1,300000.0,12,38,7894.736842105263,New Sales,,,1,1,0,0,0,0,0,1
CL0843,บริษัท ซิกน่า ประกันภัย จำกัด (มหาชน),Lunar,17,2,3200000.0,24,19,168421.05263157896,"New Sales, Upsell",,,2,1,0,0,0,1,0,3
CL0844,บริษัท ทีจีเอส เอ็นเตอร์ไพรส์ เน็ตเวิร์ค จำกัด,Lunar,26,1,1520000.0,12,27,56296.2962962963,New Sales,,,1,1,0,0,0,0,0,1
CL0846,บริษัท พรีดิกทิฟ จำกัด,Solar,37,1,650000.0,3,37,17567.567567567567,New Sales,,,1,1,0,0,0,0,0,1
CL0849,บริษัท ดิจิตอล อัลเคมี่ (ประเทศไทย) จำกัด,Lunar,26,1,90000.0,3,28,3214.285714285714,Win Back,,,1,0,0,0,0,0,1,1
CL0850,บริษัท แรบบิท รีวอร์ดส จำกัด,Lunar,30,1,348000.0,12,30,11600.0,New Sales,,,1,1,0,0,0,0,0,1
CL0858,กองทุนพัฒนาสื่อปลอดภัยและสร้างสรรค์ (เลขที่โครงการ 64077101905),Lunar,37,1,457520.0,6,37,12365.405405405403,New Sales,,,1,1,0,0,0,0,0,1
CL0860,บริษัท คาร์โร (ประเทศไทย) จำกัด,Solar,37,1,180000.0,6,37,4864.864864864865,New Sales,,,1,1,0,0,0,0,0,1
CL0862,บริษัท ดอท แมทเทอร์ จำกัด,Lunar,19,2,696000.0,24,27,25777.777777777777,"New Sales, Recontract",,,2,1,1,0,0,0,0,3
CL0864,บริษัท เคเอส ดิจิทัล จำกัด,Lunar,31,1,380000.0,12,31,12258.064516129032,New Sales,,,1,1,0,0,0,0,0,1
CL0865,บริษัท เดอะ เพลย์เมกเกอร์ จำกัด,Other,37,1,150000.0,6,40,3750.0,New Sales,,,1,1,0,0,0,0,0,1
CL0866,บริษัท แพสซิฟ เซลลิง ออนไลน์ จำกัด,Other,32,1,369000.0,11,37,9972.972972972972,New Sales,,,1,1,0,0,0,0,0,1
CL0867,บริษัท ไอพรอสเพค (ประเทศไทย) จำกัด,Lunar,31,1,138000.0,12,36,3833.3333333333335,New Sales,,,1,1,0,0,0,0,0,1
CL0868,บริษัท เดนท์สุ คอนซัลติ้ง กรุ๊ป (ประเทศไทย) จำกัด,Lunar,31,1,414000.0,12,36,11500.0,New Sales,,,1,1,0,0,0,0,0,1
CL0869,บริษัท พับบลิคฮิต จำกัด,Other,36,1,400000.0,6,39,10256.410256410256,New Sales,,,1,1,0,0,0,0,0,1
CL0870,บริษัท รอยัล เกทเวย์ จำกัด,Solar,36,1,200000.0,6,36,5555.555555555556,New Sales,,,1,1,0,0,0,0,0,1
CL0871,บริษัท เพอร์เพิล เวนเจอร์ส จำกัด (สำนักงานใหญ่),Other,26,1,768000.0,13,26,29538.46153846154,Upsell,,,1,0,0,0,0,1,0,1
CL0872,บริษัท เอนิวซัน จำกัด ,Solar,30,2,400000.0,12,35,11428.57142857143,"New Sales, Recontract",,,2,1,1,0,0,0,0,1
CL0874,บริษัท โคเวย์ (ประเทศไทย) จำกัด,Other,2,3,360000.0,24,11,32727.272727272728,"New Sales, New Sales, Upsell",,,3,2,0,0,0,1,0,3
CL0879,บริษัท คาร์ส24 กรุ๊ป (ประเทศไทย) จำกัด,Other,21,2,765000.0,18,30,25500.0,"New Sales, Recontract",,,2,1,1,0,0,0,0,1
CL0880,บริษัท ดีเอฟ มาร์เก็ตเพลส จำกัด (สำนักงานใหญ่),Draco,26,1,300000.0,12,33,9090.90909090909,New Sales,,,1,1,0,0,0,0,0,1
CL0881,บริษัท มินโตะ (ประเทศไทย) จำกัด,Pegasus,24,1,140000.0,2,25,5600.0,New Sales,,,1,1,0,0,0,0,0,1
CL0882,บริษัท แวลู่พลัส เวิลด์ไวด์ จำกัด,Solar,12,14,1820000.0,26,23,79130.43478260869,"Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract, Recontract (Delay)",Change HC,อื่นๆ,14,0,13,1,0,0,0,3
CL0883,iWisers,Pegasus,30,1,631172.08,12,30,21039.069333333333,Recontract,,,1,0,1,0,0,0,0,1
CL0887,บริษัท นวเวช อินเตอร์เนชั่นแนล จำกัด (มหาชน),Lunar,17,2,675000.0,24,22,30681.81818181818,"New Sales, Recontract",,,2,1,1,0,0,0,0,3
CL0888,บริษัท แรบบิท แคร์ โบรคเกอร์ จำกัด,Other,29,1,420000.0,12,34,12352.941176470587,New Sales,,,1,1,0,0,0,0,0,1
CL0890,บริษัท นินจา โลจิสติกส์ (ประเทศไทย) จำกัด,Draco,24,1,300000.0,12,31,9677.41935483871,New Sales,,,1,1,0,0,0,0,0,1
CL0892,บริษัท ดิจิตอล โฟกัส จำกัด,Pegasus,34,1,175000.0,6,34,5147.058823529412,New Sales,,,1,1,0,0,0,0,0,1
CL0894,บริษัท รมย์รวินท์ คลินิก จำกัด,Pegasus,10,1,152500.0,1,10,15250.0,New Sales,,,1,1,0,0,0,0,0,0
CL0896,บริษัท การบินไทย จำกัด (มหาชน),Other,27,1,740000.0,12,27,27407.40740740741,New Sales,,,1,1,0,0,0,0,0,1
CL0897,บริษัท แอดซายน์ สตูดิโอ จำกัด,Solar,29,1,108000.0,12,29,3724.137931034483,New Sales,,,1,1,0,0,0,0,0,1
CL0898,บริษัทมิสเตอร์ฟ็อกซ์ จำกัด  ,Solar,29,1,360000.0,12,29,12413.793103448275,New Sales,,,1,1,0,0,0,0,0,1
CL0902,บริษัท อัลปากา มีเดีย แอนด์ เทคโนโลยี โซลูชั่นส์ จำกัด,Other,27,1,348000.0,12,33,10545.454545454546,New Sales,,,1,1,0,0,0,0,0,1
CL0904,นาย สันติ สุขเจริญกิจกุล,Draco,22,1,695000.0,18,25,27800.0,New Sales,,,1,1,0,0,0,0,0,1
CL0905,บริษัท สตาร์ พีอาร์ จำกัด,Other,35,2,60000.0,1,35,1714.2857142857142,"Recontract, Recontract",,,2,0,2,0,0,0,0,1
CL0906,บริษัท โตโยต้า มอเตอร์ ประเทศไทย จำกัด (สาขาที่ 0022),Other,11,3,1888000.0,24,18,104888.88888888888,"Upsell, Recontract, Recontract (Delay)",,,3,0,1,1,0,1,0,3
CL0909,บริษัท เซ็นทรัล กรุ๊ป ออนไลน์ จำกัด,Lunar,11,4,1465000.0,31,28,52321.42857142857,"Upsell, Recontract, Recontract, Recontract",หมดสัญญาปกติ,ปรับโครงสร้าง,4,0,3,0,0,1,0,3
CL0912,มูฟ ฟอร์วาร์ด 159 จำกัด,Other,37,1,110000.0,3,38,2894.736842105264,New Sales,,,1,1,0,0,0,0,0,1
CL0913,คุณต้อม ทัศนีย์ เชาวโนทัย,Other,37,1,467289.72,3,38,12297.097894736842,New Sales,,,1,1,0,0,0,0,0,1
CL0914,บริษัท นวัตกรรมชาวบ้าน จำกัด,Other,35,1,186915.89,5,35,5340.454000000001,Upsell,,,1,0,0,0,0,1,0,1
CL0915,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,Lunar,16,2,673831.78,22,22,30628.717272727277,"New Sales, Recontract (Delay)",,,2,1,0,1,0,0,0,3
CL0921,บริษัท ดิจิทีฟ จำกัด,Pegasus,4,6,887000.0,31,19,46684.21052631579,"New Sales, Recontract, Recontract, Recontract (Delay), Upsell, Recontract (Delay)",,,6,1,2,2,0,1,0,3
CL0923,บริษัท เบอร์แทรม (1958) จำกัด,Draco,2,3,920000.0,36,17,54117.64705882353,"New Sales, Recontract, Recontract",,,3,1,2,0,0,0,0,3
CL0924,บริษัท สยามคูโบต้าคอร์ปอเรชั่น จำกัด,Pegasus,26,2,2981618.69,12,26,114677.64192307692,"New Sales, New Sales",,,2,2,0,0,0,0,0,1
CL0927,บริษัท เอเวอร์แลนด์ จำกัด (มหาชน),Draco,27,1,320000.0,12,27,11851.851851851852,New Sales,,,1,1,0,0,0,0,0,1
CL0934,บริษัท เจนเนอเรชั่น เอส จำกัด,Draco,20,1,634000.0,17,31,20451.612903225807,New Sales,,,1,1,0,0,0,0,0,1
CL0938,บริษัทอาคเนย์ประกันชีวิต จำกัด (มหาชน) ,Pegasus,24,1,900000.0,12,24,37500.0,New Sales,,,1,1,0,0,0,0,0,1
CL0940,บริษัท คอลเลคทีฟ วัน จำกัด,Draco,18,4,527000.0,18,24,21958.33333333333,"New Sales, Recontract, Recontract (Delay), Recontract",,,4,1,2,1,0,0,0,4
CL0941,บริษัท คอนวี่ อินเตอร์เนชั่นแนล จำกัด,Other,30,1,210000.0,6,32,6562.5,New Sales,,,1,1,0,0,0,0,0,1
CL0944,บริษัท ทรู มันนี่ จำกัด,Solar,26,1,380000.0,12,26,14615.384615384615,New Sales,,,1,1,0,0,0,0,0,1
CL0946,บริษัท หลักทรัพย์ กรุงศรี จำกัด (มหาชน),Pegasus,14,1,500000.0,14,21,23809.52380952381,New Sales,,,1,1,0,0,0,0,0,4
CL0954,บริษัท ไอคอนสยาม จำกัด (สำนักงานใหญ่),Other,2,10,3698315.18,36,16,231144.69875,"New Sales, Upsell, Upsell, Upgrade, Recontract, Recontract, Upsell, Recontract, Upsell, Upsell",,,10,1,3,0,1,5,0,3
CL0956,บริษัท ซีพีเอฟ เรสเทอรองท์ เเอนด์ ฟู้ดเชน จำกัด ,Draco,23,2,680000.0,12,28,24285.714285714286,"New Sales, New Sales",,,2,2,0,0,0,0,0,1
CL0957,บริษัท ไอดีเอสแอลที จํากัด,Draco,31,1,110000.0,6,32,3437.5,New Sales,,,1,1,0,0,0,0,0,1
CL0961,บริษัท อัพบิต เอ็กซ์เชนจ์ (ประเทศไทย) จำกัด,Draco,24,1,210000.0,12,24,8750.0,New Sales,,,1,1,0,0,0,0,0,1
CL0962,บริษัท กรุงไทยพานิชประกันภัย จำกัด (มหาชน),Draco,12,1,612500.0,12,18,34027.77777777778,New Sales,,,1,1,0,0,0,0,0,4
CL0967,องค์การอนามัยโลก,Other,32,1,200000.0,4,32,6250.0,New Sales,,,1,1,0,0,0,0,0,1
CL0968,คุณตูมตาม,Pegasus,30,1,300000.0,6,34,8823.529411764706,New Sales,,,1,1,0,0,0,0,0,1
CL0969,บริษัท ไทยกรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),Pegasus,12,2,2301869.16,24,20,115093.458,"New Sales, Recontract",,,2,1,1,0,0,0,0,3
CL0970,บริษัท 307 ครีเอทีฟ จำกัด,Lunar,28,1,160000.0,8,33,4848.484848484848,New Sales,,,1,1,0,0,0,0,0,1
CL0971,กรีนไฟเบอร์ จำกัด,Draco,23,1,414000.0,12,28,14785.714285714286,New Sales,,,1,1,0,0,0,0,0,1
CL0974,บริษัท ทูบี เอเบิ้ล จำกัด,Other,36,1,18691.59,0,36,519.2108333333333,New Sales,,,1,1,0,0,0,0,0,1
CL0976,มูลนิธิพัฒนาสื่อมวลชนแห่งประเทศไทย (เพื่อพัฒนาองค์ความรู้ฯ),Other,36,1,4663.46,0,36,129.54055555555556,Upsell,,,1,0,0,0,0,1,0,1
CL0978,บริษัท บู๊ทส์ รีเทล (ประเทศไทย) จำกัด,Lunar,24,1,480000.0,12,28,17142.85714285714,New Sales,,,1,1,0,0,0,0,0,1
CL0979,บริษัท ทัชพ้อยท์ กรุ๊ป จำกัด,Lunar,23,1,348000.0,12,29,12000.0,New Sales,,,1,1,0,0,0,0,0,1
CL0981,ผศ.ดร.สุภาภรณ์ เกียรติสิน คณะวิศวกรรมศาสตร์ ม.มหิดล,Draco,28,1,4603738.0,7,32,143866.8125,New Sales,,,1,1,0,0,0,0,0,1
CL0983,บริษัท ดับบลิวพีพี มาร์เก็ตติ้ง คอมมูนิเคชั่นส์ (ประเทศไทย) จำกัด –ฮิลล์ แอนด์ นอลตัน สาขาที่ 2,Solar,26,1,320000.0,10,32,10000.0,New Sales,,,1,1,0,0,0,0,0,1
CL0984,บริษัท สเตอร์ จำกัด,Solar,1,2,434000.0,34,15,28933.33333333333,"New Sales, New Sales",,,2,2,0,0,0,0,0,3
CL0986,บริษัท จีอาร์ที อีโคซิสเต็ม จำกัด,Draco,32,1,270000.0,2,32,8437.5,New Sales,,,1,1,0,0,0,0,0,1
CL0997,บริษัท กัลเดอร์มา (ประเทศไทย) จำกัด,Other,33,1,180000.0,1,33,5454.545454545455,New Sales,,,1,1,0,0,0,0,0,1
CL0998,บริษัท ประกิต โฮลดิ้งส์ จำกัด (มหาชน),Pegasus,27,1,30000.0,6,27,1111.111111111111,New Sales,,,1,1,0,0,0,0,0,1
CL0999,บริษัท ไลค์ มี จำกัด (สำนักงานใหญ่),Solar,1,2,340000.0,31,19,17894.736842105263,"New Sales, Win Back",,,2,1,0,0,0,0,1,3
CL1000,บริษัท จุตะ จำกัด ,Pegasus,33,1,342990.65,2,33,10393.65606060606,New Sales,,,1,1,0,0,0,0,0,1
CL1004,บริษัท มายเดอรี จำกัด,Lunar,20,4,565000.0,13,25,22600.0,"New Sales, New Sales, Win Back, Recontract (Delay)",,,4,2,0,1,0,0,1,4
CL1005,บริษัท มีเดียโดนัทส์ อินเตอร์เนชั่นแนล จำกัด (สำนักงานใหญ่),Other,31,2,600000.0,0,31,19354.83870967742,"New Sales, New Sales",,,2,2,0,0,0,0,0,1
CL1006,กระทรวงการต่างประเทศ ,Draco,12,2,502000.0,21,20,25100.0,"New Sales, Win Back",,,2,1,0,0,0,0,1,3
CL1007,บริษัท ไบรท์ไซด์ พีเพิล จํากัด (สำนักงานใหญ่),Other,33,1,9345.79,0,33,283.2057575757576,New Sales,,,1,1,0,0,0,0,0,1
CL1008,บริษัท แลนดี้ โฮม (ประเทศไทย) จำกัด,Lunar,20,2,300000.0,12,25,12000.0,"New Sales, New Sales",,,2,2,0,0,0,0,0,4
CL1009,บริษัท หลักทรัพย์ ไทยพาณิชย์ จำกัด,Pegasus,26,1,280000.0,7,29,9655.172413793103,New Sales,,,1,1,0,0,0,0,0,1
CL1013,บริษัท ชาวาว่า จำกัด [สำนักงานใหญ่] ,Draco,20,1,362400.0,12,26,13938.46153846154,New Sales,,,1,1,0,0,0,0,0,1
CL1014,บริษัท พีเอสโอ สเปซ จำกัด,Other,31,1,27000.0,1,31,870.9677419354839,New Sales,,,1,1,0,0,0,0,0,1
CL1015,บริษัท เอฟ ไฟว์ เทค จำกัด,Lunar,23,1,600000.0,12,27,22222.222222222223,New Sales,,,1,1,0,0,0,0,0,1
CL1016,บริษัท ดิจิ-โฮลิค.แลบส์ จำกัด,Lunar,26,1,223800.0,6,30,7460.0,New Sales,,,1,1,0,0,0,0,0,1
CL1017,บริษัท พรูเด็นเชียล ประกันชีวิต (ประเทศไทย) จำกัด (มหาชน),Solar,2,4,1056000.0,30,15,70400.0,"New Sales, Recontract, Win Back, Recontract (Delay)",หมดสัญญาปกติ,ตัด/ลด งบ,4,1,1,1,0,0,1,3
CL1019,บริษัท ดับเบิ้ลยู เค ออล จำกัด (สำนักงานใหญ่),Lunar,17,1,348000.0,12,23,15130.434782608696,New Sales,,,1,1,0,0,0,0,0,4
CL1020,บริษัท ฉั่วฮะเส็ง ฟู้ดโปรดักส์ จำกัด,Pegasus,19,1,200000.0,12,19,10526.315789473683,New Sales,,,1,1,0,0,0,0,0,4
CL1021,สถาบันเพิ่มผลผลิตแห่งชาติ,Pegasus,19,1,100000.0,12,19,5263.1578947368425,New Sales,,,1,1,0,0,0,0,0,4
CL1022,ราชวิทยาลัยจุฬาภรณ์,Other,26,1,372000.0,6,26,14307.692307692309,New Sales,,,1,1,0,0,0,0,0,1
CL1025,นางสาวอมรรัตน์ ศรีปัดทุม,Draco,13,2,482400.0,18,20,24120.0,"New Sales, Recontract",,,2,1,1,0,0,0,0,4
CL1026,บริษัท ชินเอ เซอร์วิส จำกัด,Draco,19,1,408000.0,12,21,19428.571428571428,New Sales,,,1,1,0,0,0,0,0,4
CL1028,บริษัท เอดีเอ ดิจิตัล (ประเทศไทย) จำกัด,Lunar,19,1,348000.0,12,24,14500.0,New Sales,,,1,1,0,0,0,0,0,4
CL1030,บริษัท จิซทิกซ์ จำกัด,Other,25,1,140000.0,5,27,5185.185185185185,New Sales,,,1,1,0,0,0,0,0,1
CL1031,บริษัท แอ็ทโมสท์ สตูดิโอ จำกัด,Other,22,2,187600.0,6,25,7504.0,"New Sales, New Sales",,,2,2,0,0,0,0,0,4
CL1033,สำนักงานคณะกรรมการสุขภาพแห่งชาติ,Lunar,17,1,366500.0,12,23,15934.782608695652,New Sales,,,1,1,0,0,0,0,0,4
CL1034,บริษัท โมโมทาโร่ จำกัด,Solar,19,1,360000.0,12,25,14400.0,New Sales,,,1,1,0,0,0,0,0,4
CL1035,นายสุภสิทธิ กระทุ่มเขต,Pegasus,25,1,260000.0,6,27,9629.62962962963,New Sales,,,1,1,0,0,0,0,0,1
CL1036,บริษัท ดีแอล อินเตอร์ เอ็นเตอร์ไพร์ส จํากัด,Draco,7,2,780000.0,24,21,37142.857142857145,"New Sales, Recontract",,,2,1,1,0,0,0,0,3
CL1039,บริษัท อิมแพคท์ มาร์คอม จำกัด,Other,27,1,32400.0,3,27,1200.0,New Sales,,,1,1,0,0,0,0,0,1
CL1040,บริษัท โซนี่ มิวสิค เอนเทอร์เทนเมนต์ โอเปอร์เรติ้ง (ประเทศไทย) จำกัด,Lunar,23,1,100000.0,5,23,4347.826086956522,New Sales,,,1,1,0,0,0,0,0,4
CL1042,บริษัท เพนกวิน ดิจิตอล จำกัด (สำนักงานใหญ่) ,Draco,19,1,1027600.0,12,23,44678.260869565216,New Sales,,,1,1,0,0,0,0,0,4
CL1044,บริษัท ซิปเม็กซ์ เทคโนโลยี จำกัด,Solar,19,2,207500.0,12,22,9431.818181818182,"New Sales, Win Back",,,2,1,0,0,0,0,1,4
CL1046,คุณต่าย (Freelance Agency),Draco,18,1,212000.0,12,21,10095.238095238095,New Sales,,,1,1,0,0,0,0,0,4
CL1048,กองทุนพัฒนาสื่อปลอดภัยและสร้างสรรค์,Lunar,24,1,1120560.75,5,24,46690.03125,New Sales,,,1,1,0,0,0,0,0,1
CL1052,บริษัท กอล์ฟ เขาใหญ่ จำกัด (สำนักงานใหญ่),Solar,24,1,260000.0,6,24,10833.333333333334,New Sales,,,1,1,0,0,0,0,0,1
CL1053,กองทุนรวม สิทธิการเช่าอสังหาริมทรัพย์ ซี.พี.ทาวเวอร์โกรท,Pegasus,4,7,1157000.0,25,16,72312.5,"New Sales, New Sales, Recontract, Win Back, Recontract (Delay), Recontract (Delay), Win Back",,,7,2,1,2,0,0,2,3
CL1054,บริษัท เอ็น เอส ดี นิวรอน จำกัด,Lunar,17,1,186900.0,12,26,7188.461538461538,New Sales,,,1,1,0,0,0,0,0,4
CL1058,บริษัท ฟินบรอดแคสติ้ง จำกัด (สำนักงานใหญ่),Draco,14,1,72000.0,12,14,5142.857142857143,New Sales,,,1,1,0,0,0,0,0,4
CL1059,มหาวิทยาลัยสงขลานครินทร์,Lunar,23,1,192000.0,6,26,7384.615384615385,New Sales,,,1,1,0,0,0,0,0,1
CL1069,บริษัท พรเกษม กรุ๊ป จำกัด,Lunar,18,1,260000.0,7,20,13000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1070,บริษัท กรุ๊ปเอ็ม (ประเทศไทย) จำกัด - เอ็มซิกซ์,Solar,23,1,324000.0,6,25,12960.0,New Sales,,,1,1,0,0,0,0,0,1
CL1072,บริษัท ชาเนล (ประเทศไทย) จำกัด,Lunar,7,4,595000.0,19,14,42500.0,"New Sales, Recontract (Delay), Win Back, Win Back",หมดสัญญาปกติ,ไม่มีเวลา/คนใช้งาน,4,1,0,1,0,0,2,3
CL1074,รัตนพรรณ วิไลวัลย์,Pegasus,25,1,252000.0,3,26,9692.307692307691,New Sales,,,1,1,0,0,0,0,0,1
CL1075,"SI LABS CO., LTD.",Lunar,16,1,380000.0,12,21,18095.23809523809,New Sales,,,1,1,0,0,0,0,0,4
CL1079,บริษัท ไทย ฟินเทค จำกัด,Draco,14,2,415000.0,14,22,18863.636363636364,"New Sales, Recontract",,,2,1,1,0,0,0,0,4
CL1082,Amazon Asia-Pacific Holdings Private Limited,Lunar,8,2,1892000.0,20,15,126133.33333333331,"New Sales, Recontract",หมดสัญญาปกติ,อื่นๆ,2,1,1,0,0,0,0,3
CL1084,บริษัท ไอแอนด์ไอ กรุ๊ป จำกัด (มหาชน),Lunar,14,1,975000.0,13,14,69642.85714285714,New Sales,,,1,1,0,0,0,0,0,4
CL1085,บริษัท สามารถเทลคอม จำกัด (มหาชน),Other,28,1,37383.18,1,28,1335.1135714285715,New Sales,,,1,1,0,0,0,0,0,1
CL1088,บริษัท ลูกคิด จำกัด ,Other,27,1,45000.0,0,27,1666.6666666666667,New Sales,,,1,1,0,0,0,0,0,1
CL1089,บริษัท กราฟีน ครีเอชั่นส์ จำกัด(สำนักงานใหญ่),Lunar,26,1,280000.0,2,26,10769.23076923077,New Sales,,,1,1,0,0,0,0,0,1
CL1090,บริษัท เพอร์เฟค คอมพาเนียน กรุ๊ป จำกัด,Draco,5,2,720000.0,21,14,51428.57142857143,"New Sales, Win Back",,,2,1,0,0,0,0,1,3
CL1091,UN Resident Coordinator Office in Thailand,Lunar,7,2,940000.0,18,13,72307.69230769231,"Recontract, Recontract (Delay)",หมดสัญญาปกติ,ปรับโครงสร้าง,2,0,1,1,0,0,0,3
CL1092,บริษัท เจพี วัน คอนซัลแทนท์ จำกัด,Other,27,1,46728.97,0,27,1730.7025925925927,New Sales,,,1,1,0,0,0,0,0,1
CL1094,แมจิก บ๊อกซ์ ดิจิตอล จำกัด,Other,27,1,100000.0,0,27,3703.703703703704,New Sales,,,1,1,0,0,0,0,0,1
CL1095,บริษัท ทีพีซีเอส จำกัด (มหาชน),Draco,23,1,140000.0,2,23,6086.95652173913,New Sales,,,1,1,0,0,0,0,0,4
CL1099,บริษัท ไลค์ มี เอ๊กซ์ จำกัด,Other,18,2,114018.69,9,22,5182.667727272728,"New Sales, New Sales",,,2,2,0,0,0,0,0,4
CL1101,บริษัท เทอร์ร่า ดิจิทัล เวนเจอร์ส จำกัด (สำนักงานใหญ่),Solar,21,2,300000.0,5,23,13043.478260869566,"New Sales, Recontract (Delay)",,,2,1,0,1,0,0,0,4
CL1103,บริษัท เวิร์คสมาร์ท เพลย์ฮาร์ดเดอร์ จำกัด (สำนักงานใหญ่),Pegasus,6,1,175200.0,15,13,13476.923076923076,New Sales,,,1,1,0,0,0,0,0,0
CL1105,บริษัท บี.กริม แคเรียร์ (ประเทศไทย) จำกัด,Draco,7,2,720000.0,19,19,37894.73684210526,"New Sales, Win Back",,,2,1,0,0,0,0,1,3
CL1113,บริษัท ข้อมูลเครดิตแห่งชาติ จำกัด (สำนักงานใหญ่),Draco,13,2,1642755.0,12,13,126365.76923076923,"New Sales, Upsell",,,2,1,0,0,0,1,0,0
CL1118,บริษัท อินเตอร์ลิ้งค์ เทเลคอม จำกัด (มหาชน),Other,14,1,17196261.68,12,20,859813.084,New Sales,,,1,1,0,0,0,0,0,2
CL1119,บริษัท เซ้นส์ เอนเตอร์เทนเมนท์ จำกัด (สำนักงานใหญ่),Draco,19,1,240000.0,6,21,11428.57142857143,New Sales,,,1,1,0,0,0,0,0,4
CL1121,บริษัท โอ.ที.ดี.เอ็ม ดิจิตอล มาร์เก็ตติ้ง จำกัด,Draco,13,1,33169.0,12,13,2551.4615384615386,New Sales,,,1,1,0,0,0,0,0,4
CL1122,บริษัท เอดีเค คอนเน็กท์ (ประเทศไทย) จำกัด,Pegasus,14,1,770000.0,12,20,38500.0,New Sales,,,1,1,0,0,0,0,0,4
CL1123,บริษัท ซีเคียวร์ เซอร์ฟ จำกัด,Lunar,5,1,275000.0,3,5,55000.0,New Sales,หมดสัญญาปกติ,อื่นๆ,1,1,0,0,0,0,0,0
CL1124,บริษัท เลิศ โกลบอล กรุ๊ป จำกัด,Draco,25,1,12500.0,0,25,500.0,New Sales,,,1,1,0,0,0,0,0,1
CL1125,บริษัท เบรนเนอร์จี้ จำกัด,Other,24,1,186915.89,0,24,7788.162083333334,New Sales,,,1,1,0,0,0,0,0,4
CL1126,บริษัท ไลฟ์ เนชั่น เทโร เอ็นเทอร์เทนเม้นท์ จำกัด,Pegasus,25,1,40000.0,0,25,1600.0,New Sales,,,1,1,0,0,0,0,0,1
