Client ID,Client Name,Team,Recency,Frequency,Monetary Value,Subscription Length,AVG Month,รายได้/เดือน,Sale Volume,Lost Type,Lost Reason Criteria,Sale Volume Count,New Sales,Recontract,Recontract (Delay),Upgrade,Upsell,Win Back,Cluster
CL1128,บริษัท  ดิจิทัล แฟคตอรี่  จำกัด  (สำนักงานใหญ่),Lunar,13,1,348000.0,12,19,18315.78947368421,New Sales,หมดสัญญาปกติ,อื่นๆ,1,1,0,0,0,0,0,4
CL1130,บริษัท ปิโก (ไทยแลนด์) จำกัด (มหาชน) ,Other,25,1,9345.79,1,25,373.8316,New Sales,,,1,1,0,0,0,0,0,1
CL1134,บริษัท เวิร์คส์ ครีเอทีฟ จำกัด (สำนักงานใหญ่),Pegasus,7,2,960000.0,18,11,87272.72727272728,"New Sales, Recontract",,,2,1,1,0,0,0,0,3
CL1136,บริษัท ไดอารี่ กรุ๊ป (2007) จำกัด,Lunar,19,1,200000.0,6,21,9523.809523809525,New Sales,,,1,1,0,0,0,0,0,4
CL1138,บริษัท หลักทรัพย์ ลิเบอเรเตอร์ จำกัด,Draco,13,1,320000.0,12,16,20000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1139,บริษัท เจซี อ็อพติมัส จํากัด,Solar,18,1,70000.0,6,20,3500.0,New Sales,,,1,1,0,0,0,0,0,4
CL1140,บริษัท นิคเคอิ รีเสิร์ช แอนด์ คอนซัลติ้ง  (ประเทศไทย) จำกัด (สำนักงานใหญ่),Lunar,11,2,440000.0,14,18,24444.444444444445,"New Sales, New Sales",หมดสัญญาปกติ,ตัด/ลด งบ,2,2,0,0,0,0,0,4
CL1141,เมืองพัทยา ,Solar,2,2,5056074.76,15,4,1264018.69,"New Sales, New Sales",หมดสัญญาปกติ,อื่นๆ,2,2,0,0,0,0,0,2
CL1144,คอลเกต-ปาล์มโอลีฟ (ประเทศไทย),Lunar,2,2,805000.0,21,11,73181.81818181818,"Recontract, Recontract",หมดสัญญาปกติ,ไม่มีเวลา/คนใช้งาน,2,0,2,0,0,0,0,3
CL1145,บริษัท คาโอ อินดัสเตรียล (ประเทศไทย) จํากัด,Lunar,12,1,300000.0,12,17,17647.058823529413,Win Back,หมดสัญญาปกติ,ไม่มีเวลา/คนใช้งาน,1,0,0,0,0,0,1,4
CL1149,บริษัท แพนเดมิค จำกัด (สำนักงานใหญ่),Pegasus,12,1,80000.0,12,15,5333.333333333333,New Sales,,,1,1,0,0,0,0,0,4
CL1150,บริษัท กตัญญู86 จำกัด,Solar,13,1,194400.0,11,19,10231.578947368422,New Sales,Terminate,ตัด/ลด งบ,1,1,0,0,0,0,0,4
CL1153,บริษัท กู๊ด แอนด์ กรูวี่ จำกัด,Draco,15,1,240000.0,9,21,11428.57142857143,New Sales,,,1,1,0,0,0,0,0,4
CL1155,บริษัท คอราไลน์ จำกัด,Draco,12,1,260000.0,12,17,15294.117647058823,New Sales,,,1,1,0,0,0,0,0,4
CL1156,บริษัท เอส เทลลิเจนซ์ จำกัด,Other,23,1,9250.0,0,23,402.1739130434783,New Sales,,,1,1,0,0,0,0,0,4
CL1157,บริษัท ดิจิตอล ไอ ดู จำกัด,Pegasus,21,1,227000.0,3,21,10809.52380952381,New Sales,,,1,1,0,0,0,0,0,4
CL1162,บริษัท รังสิตพลาซ่า จำกัด,Lunar,14,2,280000.0,8,17,16470.58823529412,"New Sales, Recontract",,,2,1,1,0,0,0,0,4
CL1163,บริษัท ทองมาดิจิทัล จำกัด,Draco,10,1,305000.0,12,16,19062.5,New Sales,,,1,1,0,0,0,0,0,4
CL1164,คุณรวมพร เฟื่องฟูลอย,Solar,21,2,60000.0,2,21,2857.1428571428573,"New Sales, Recontract",,,2,1,1,0,0,0,0,4
CL1165,บริษัท ออคโทพัส 1 จำกัด,Pegasus,10,1,150000.0,6,12,12500.0,New Sales,,,1,1,0,0,0,0,0,0
CL1171,บริษัท เนอวานา ดีเวลลอปเม้นท์ จำกัด(มหาชน),Pegasus,16,2,140000.0,6,19,7368.421052631579,"New Sales, Win Back",,,2,1,0,0,0,0,1,4
CL1174,บริษัท ทีพีซีเอกซ์ จำกัด,Draco,14,2,84000.0,9,16,5250.0,"New Sales, Upsell",,,2,1,0,0,0,1,0,4
CL1176,คณะวิทยาการเรียนรู้และศึกษาศาสตร์ มหาวิทยาลัยธรรมศาสตร์,Pegasus,19,1,200000.0,3,20,10000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1177,บริษัท อินโฟแกรมเมอร์ จำกัด,Pegasus,22,1,50000.0,0,22,2272.7272727272725,New Sales,,,1,1,0,0,0,0,0,4
CL1180,กรมประชาสัมพันธ์,Pegasus,7,2,915598.13,15,11,83236.19363636363,"New Sales, Win Back",,,2,1,0,0,0,0,1,0
CL1181,บริษัท อันไตเติลด์ แล็บ จำกัด,Pegasus,14,1,150000.0,6,14,10714.285714285714,New Sales,,,1,1,0,0,0,0,0,4
CL1184,บริษัท รู้ใจ จำกัด,Draco,15,1,212000.0,6,16,13250.0,New Sales,,,1,1,0,0,0,0,0,4
CL1185,บริษัท ไอริส คอนซัลติ้ง จำกัด,Other,16,2,24345.79,5,18,1352.543888888889,"New Sales, New Sales",,,2,2,0,0,0,0,0,4
CL1186,บริษัท ครีเอทีฟทอล์ค จํากัด (สํานักงานใหญ่),Other,8,3,220000.0,13,18,12222.222222222224,"New Sales, New Sales, New Sales",,,3,3,0,0,0,0,0,4
CL1189,บริษัท เคทู เวนเจอร์ จํากัด,Pegasus,12,2,40000.0,10,12,3333.333333333333,"New Sales, Recontract",,,2,1,1,0,0,0,0,4
CL1190,โครงการนวัตกรรมแพลตฟอร์มฯ (FF66) มหาวิทยาลัยสวนดุสิต,Lunar,15,1,74766.36,7,15,4984.424,New Sales,,,1,1,0,0,0,0,0,4
CL1191,บริษัท อะมิตี้ โซลูชั่นส์ ​คอร์ปอเรชั่น จำกัด,Solar,10,1,100000.0,12,10,10000.0,New Sales,Onetime by CXM,"Fee (API, Integrate)",1,1,0,0,0,0,0,0
CL1192,บริษัท ไพรม์ เฮลท์ ฟาร์มาซูติคอล จำกัด,Draco,13,1,303000.0,2,13,23307.69230769231,New Sales,,,1,1,0,0,0,0,0,4
CL1193,บริษัท กันต์ธิ คอร์ปอเรชั่น จำกัด,Draco,11,2,36037.380000000005,9,13,2772.106153846154,"New Sales, Recontract (Delay)",,,2,1,0,1,0,0,0,4
CL1195,มูลนิธิสถาบันวิจัยและพัฒนาองค์กรภาครัฐ,Other,16,2,22429.9,5,18,1246.1055555555556,"New Sales, New Sales",,,2,2,0,0,0,0,0,4
CL1196,บริษัท มิซึฮาดะ กรุ๊ป จำกัด,Lunar,4,1,536000.0,17,13,41230.769230769234,New Sales,หมดสัญญาปกติ,ไม่มีเวลา/คนใช้งาน,1,1,0,0,0,0,0,0
CL1197,บริษัท อมรินทร์ คอร์ปอเรชั่นส์ จำกัด (มหาชน),Pegasus,20,1,80000.0,0,20,4000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1198,บริษัท อีเทลลิเจนซ์ จำกัด,Other,14,1,1200000.0,12,14,85714.28571428571,New Sales,,,1,1,0,0,0,0,0,4
CL1202,บริษัท อินโนคอป จำกัด,Other,20,1,16500.0,0,20,825.0,New Sales,,,1,1,0,0,0,0,0,4
CL1205,บริษัท ปูนซีเมนต์เอเซีย จำกัด (มหาชน),Draco,18,1,125000.0,1,18,6944.444444444444,New Sales,,,1,1,0,0,0,0,0,4
CL1207,"ALGORITHM BANGKOK CO., LTD.",Lunar,2,3,520000.0,18,11,47272.72727272727,"New Sales, Recontract, Upsell",Adhoc by CXM,Adhoc,3,1,1,0,0,1,0,0
CL1208,บริษัท ตันตราภัณฑ์ซุปเปอร์มาร์เก็ต (1994) จำกัด,Pegasus,17,1,18000.0,3,18,1000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1210,บริษัท เอส ไอ จี คอมบิบล็อค จำกัด,Draco,19,1,100000.0,1,19,5263.1578947368425,New Sales,,,1,1,0,0,0,0,0,4
CL1212,ภาณุฤทธิ์ สารสมบัติ,Other,19,1,4672.9,0,19,245.94210526315788,New Sales,,,1,1,0,0,0,0,0,4
CL1213,บริษัท ฮีโร่ลีดส์ (ไทยแลนด์) จำกัด (สำนักงานใหญ่),Lunar,8,2,275000.0,12,15,18333.33333333333,"New Sales, Upsell",หมดสัญญาปกติ,ตัด/ลด งบ,2,1,0,0,0,1,0,4
CL1215,บริษัท โพสิทีฟ ดิจิตอล แอนด์ มาร์เก็ตติ้ง จำกัด,Lunar,15,1,70000.0,3,16,4375.0,New Sales,,,1,1,0,0,0,0,0,4
CL1216,บริษัท เลิฟ อิส เอ็นเตอร์เทนเม้นท์ จำกัด,Solar,8,2,460000.0,12,12,38333.333333333336,"New Sales, Recontract",หมดสัญญาปกติ,Competitor win,2,1,1,0,0,0,0,0
CL1217,บริษัท ทีพีเอ็ม โซเซียล มีเดีย เอเจนซี่,Solar,8,1,540000.0,12,13,41538.46153846154,New Sales,หมดสัญญาปกติ,Sourcing,1,1,0,0,0,0,0,0
CL1218,บริษัท แพลน บี มีเดีย จำกัด (มหาชน),Lunar,2,4,1380000.0,18,11,125454.54545454546,"New Sales, Upsell, Recontract (Delay), New Sales",,,4,2,0,1,0,1,0,3
CL1220,บริษัท ฟูจิฟิล์ม (ประเทศไทย) จำกัด,Pegasus,18,1,195000.0,1,18,10833.333333333334,New Sales,,,1,1,0,0,0,0,0,4
CL1221,บริษัท ทริส คอร์ปอเรชั่น จำกัด,Pegasus,19,1,50000.0,1,19,2631.5789473684213,New Sales,,,1,1,0,0,0,0,0,4
CL1224,บริษัท บีสตาร์ วัน จำกัด,Draco,8,1,93333.33,12,15,6222.222,New Sales,,,1,1,0,0,0,0,0,4
CL1225,บริษัท โพสเซฟี่ กรุ๊ป จำกัด,Pegasus,16,1,360000.0,3,16,22500.0,New Sales,,,1,1,0,0,0,0,0,4
CL1228,บริษัท พีเอ็กซ์ มีเดีย โซลูชั่น จํากัด,Lunar,16,1,60000.0,3,18,3333.333333333333,New Sales,,,1,1,0,0,0,0,0,4
CL1229,คณะวารสารศาสตร์และสื่อสารมวลชน มหาวิทยาลัยธรรมศาสตร์,Draco,15,2,33364.49,3,17,1962.6170588235293,"New Sales, New Sales",,,2,2,0,0,0,0,0,4
CL1230,บริษัท แกรนด์ คอส กรุ๊ป จำกัด,Pegasus,12,1,225000.0,6,12,18750.0,New Sales,,,1,1,0,0,0,0,0,4
CL1231,บริษัท เซอร์ทิส จำกัด (สำนักงานใหญ่),Solar,16,1,70000.0,3,16,4375.0,New Sales,,,1,1,0,0,0,0,0,4
CL1232,บริษัท ไลอ้อน (ประเทศไทย) จำกัด,Draco,13,1,230000.0,6,15,15333.333333333334,New Sales,,,1,1,0,0,0,0,0,4
CL1234,บริษัท เนสท์เล่ (ไทย) จํากัด,Solar,14,1,500000.0,5,14,35714.28571428572,New Sales,,,1,1,0,0,0,0,0,4
CL1235,บริษัท เซเว่น อินโนเทค จำกัด,Lunar,7,1,80000.0,12,12,6666.666666666667,New Sales,Terminate,ไม่มีเวลา/คนใช้งาน,1,1,0,0,0,0,0,0
CL1236,บริษัท จิโอวานิ คอสเมร์ติกส์ จำกัด,Lunar,18,1,15000.0,1,18,833.3333333333334,New Sales,,,1,1,0,0,0,0,0,4
CL1239,บริษัท โอ กาแฟ จำกัด,Draco,14,1,244000.0,5,15,16266.666666666666,New Sales,,,1,1,0,0,0,0,0,4
CL1240,มหาวิทยาลัยเกษตรศาสตร์,Other,18,1,2383.18,1,18,132.39888888888888,New Sales,,,1,1,0,0,0,0,0,4
CL1241,บริษัท ดับเบิล อิมเมจ 2005 จำกัด(สำนักงานใหญ่),Draco,13,1,210000.0,5,15,14000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1242,นางดวงแก้ว เงินพูลทรัพย์,Other,19,1,4205.61,0,19,221.34789473684208,New Sales,,,1,1,0,0,0,0,0,4
CL1243,บริษัท ยูอาร์เดอะ จํากัด,Lunar,5,1,320000.0,12,8,40000.0,New Sales,หมดสัญญาปกติ,ไม่มีเวลา/คนใช้งาน,1,1,0,0,0,0,0,0
CL1244,บริษัท มิตรไมตรีการแพทย์ จำกัด,Pegasus,6,1,316500.0,12,14,22607.14285714286,New Sales,,,1,1,0,0,0,0,0,0
CL1246,บริษัท แพลนเต้ ไลฟ์ จำกัด,Pegasus,7,3,190000.0,11,14,13571.42857142857,"New Sales, Recontract, Recontract (Delay)",,,3,1,1,1,0,0,0,0
CL1248,บริษัท เมก้า ไลฟ์ไซแอ็นซ์ พีทีวาย จำกัด (สำนักงานใหญ่),Solar,20,1,180000.0,6,20,9000.0,New Sales,,,1,1,0,0,0,0,0,4
CL1250,บริษัท เบรนสปริง จํากัด,Lunar,6,1,348000.0,12,12,29000.0,New Sales,หมดสัญญาปกติ,ไม่มีเวลา/คนใช้งาน,1,1,0,0,0,0,0,0
CL1254,บริษัท ชับบ์สามัคคีประกันภัย จำกัด (มหาชน) สำนักงานใหญ่,Lunar,2,3,825000.0,15,7,117857.14285714286,"Recontract (Delay), Recontract, Recontract",หมดสัญญาปกติ,อื่นๆ,3,0,2,1,0,0,0,0
CL1255,ห้างหุ้นส่วนจำกัด เจมส์ ควอลิตี้ แอโกร ฟู้ดส์ แอน คอนซัลติ้ง,Draco,12,1,150000.0,6,12,12500.0,New Sales,,,1,1,0,0,0,0,0,4
CL1256,บริษัท กรุงศรี นิมเบิล จำกัด ,Draco,9,1,85500.0,6,9,9500.0,Upsell,,,1,0,0,0,0,1,0,0
CL1258,บริษัท ซีรีย์ เอ มีเดีย จำกัด,Lunar,5,1,852000.0,12,11,77454.54545454546,New Sales,Terminate,ตัด/ลด งบ,1,1,0,0,0,0,0,0
CL1261,บริษัท ซาบีน่า ฟาร์อีสท์ จำกัด,Draco,16,1,110000.0,0,16,6875.0,New Sales,,,1,1,0,0,0,0,0,4
CL1262,บริษัท ตาชำนิ จำกัด (มหาชน),Draco,11,1,200000.0,6,14,14285.714285714286,New Sales,,,1,1,0,0,0,0,0,4
